calle;calleClean;name;surname;fiabilidad;gender;category;typeofroad;wikipedia
Calle Cristo;Cristo;Cristo;;-2;Male;-;-
Calle San Blas;San Blas;San;Blas;-2;Male;-;-
Calle Miguel Hernández;Miguel Hernández;Miguel;Hernández;-2;Male;-;-
Calle Juan de Ávila;Juan Ávila;Juan;Ávila;-2;Male;-;-
Calle Don Bosco;Don Bosco;Don;Bosco;-2;Male;-;-
Calle José María Pereda;José María Pereda;José;María;-2;Male;-;-
Calle Presbítero Manuel López Vega;Presbítero Manuel López Vega;Presbítero;Manuel;-2;Male;-;-
Cale Juan Salvador;Cale Juan Salvador;Cale;Juan;-2;Male;-;-
Calle Arcipreste Julio Guzmán;Arcipreste Julio Guzmán;Arcipreste;Julio;-2;Male;-;-
Calle Practicante Martín Molino;Practicante Martín Molino;Practicante;Martín;-2;Male;-;-
Calle Fermín Requena;Fermín Requena;Fermín;Requena;-2;Male;-;-
Calle Dulce Nombre de María;Dulce Nombre María;Dulce;Nombre;2;Female;-;-
Calle Antonio Pineda;Antonio Pineda;Antonio;Pineda;-2;Male;-;-
Calle Diego de Almagro;Diego Almagro;Diego;Almagro;-2;Male;-;-
Calle Ramón López García;Ramón López García;Ramón;López;-2;Male;-;-
Calle Hermenegildo de la Torre;Hermenegildo Torre;Hermenegildo;Torre;-2;Male;-;-
Calle Isabel II;Isabel II;Isabel;II;2;Female;-;-;https://es.wikipedia.org/wiki/Isabel_II_de_Espa%C3%B1a
Calle Santa Cristina;Santa Cristina;Santa;Cristina;2;Female;-;-;https://es.wikipedia.org/wiki/Cristina_de_Bolsena
Calle Rafael Pavón;Rafael Pavón;Rafael;Pavón;-2;Male;-;-
Calle Huerto Don Moisés;Huerto Don Moisés;Huerto;Don;-2;Male;-;-
Calle Nuestra Señora del Rocío;Nuestra Señora Rocío;Nuestra;Señora;2;Female;-;-;https://es.wikipedia.org/wiki/Virgen_del_Roc%C3%ADo
Calle Juan de Oñate;Juan Oñate;Juan;Oñate;-2;Male;-;-
Calle Fray Juan Pérez;Fray Juan Pérez;Fray;Juan;-2;Male;-;-
Calle María Auxiliadora;María Auxiliadora;María;Auxiliadora;2;Female;-;-;https://es.wikipedia.org/wiki/Mar%C3%ADa_Auxiliadora
Calle Santa María Micaela;Santa María Micaela;Santa;María;2;Female;-;-;https://es.wikipedia.org/wiki/Mar%C3%ADa_Micaela_del_Sant%C3%ADsimo_Sacramento
Calle de Alonso Ercilla;Alonso Ercilla;Alonso;Ercilla;-2;Male;-;-
Calle Bartolomé García;Bartolomé García;Bartolomé;García;-2;Male;-;-
Calle San Francisco;San Francisco;San;Francisco;-2;Male;-;-
Calle Gobernador Alonso;Gobernador Alonso;Gobernador;Alonso;-2;Male;-;-
Calle Elena Montagut;Elena Montagut;Elena;Montagut;2;Female;-;-
Calle Doctor Emilio Haya Prats;Doctor Emilio Haya Prats;Doctor;Emilio;-2;Male;-;-
Avenida de Martín Alonso Pinzón;Martín Alonso Pinzón;Martín;Alonso;-2;Male;-;-
Calle Obispo García Lahiguera;Obispo García Lahiguera;Obispo;García;-2;Male;-;-
Calle Duque de la Victoria;Duque Victoria;Duque;Victoria;2;Male;-;-
Calle José Nogales;José Nogales;José;Nogales;-2;Male;-;-
Calle Nuestra Señora de la Esperanza Coronada;Nuestra Señora Esperanza Coronada;Nuestra;Señora;2;Female;-;-;https://es.wikipedia.org/wiki/Nuestra_Se%C3%B1ora_de_la_Esperanza_(Triana)
Calle San Cristóbal;San Cristóbal;San;Cristóbal;-2;Male;-;-
Calle Arquitecto Pérez Carasa;Arquitecto Pérez Carasa;Arquitecto;Pérez;-2;Male;-;-
Calle Santa Angela de la Cruz;Santa Angela Cruz;Santa;Angela;2;Female;-;-;https://es.wikipedia.org/wiki/%C3%81ngela_de_la_Cruz
Calle Aviador Ramón Franco;Aviador Ramón Franco;Aviador;Ramón;-2;Male;-;-
Calle Luis Braille;Luis Braille;Luis;Braille;-2;Male;-;-
Calle Maestro Salvador López;Maestro Salvador López;Maestro;Salvador;-2;Male;-;-
Calle Pedro de Valdivia;Pedro Valdivia;Pedro;Valdivia;-2;Male;-;-
Calle Estrella Martín Tejerizo;Estrella Martín Tejerizo;Estrella;Martín;2;Female;-;-
Calle Las Niñas de la Manola;Las Niñas de la Manola;Niñas;Manola;2;Female;-;-
Calle Salvador Allende;Salvador Allende;Salvador;Allende;-2;Male;-;-
Calle Pedro Azcárate;Pedro Azcárate;Pedro;Azcárate;-2;Male;-;-
Calle Practicante Juan Carbonell;Practicante Juan Carbonell;Practicante;Juan;-2;Male;-;-
Calle Joaquín Turina;Joaquín Turina;Joaquín;Turina;-2;Male;-;-
Calle Goya;Goya;Goya;;2;Male;-;-
Calle Stmo.Cristo del Amor;Stmo.Cristo Amor;Stmo.Cristo;Amor;2;Male;-;-
Calle Isaac Albéniz;Isaac Albéniz;Isaac;Albéniz;-2;Male;-;-
Calle Fernando Alvarado;Fernando Alvarado;Fernando;Alvarado;-2;Male;-;-
Calle Pérez Galdós;Pérez Galdós;Pérez;Galdós;-2;Male;-;-
Calle Abogado Juan José Domínguez;Abogado Juan José Domínguez;Abogado;Juan;-2;Male;-;-
Calle Cristóbal Dorante;Cristóbal Dorante;Cristóbal;Dorante;-2;Male;-;-
Calle Elena Quiroga;Elena Quiroga;Elena;Quiroga;2;Female;-;-;https://es.wikipedia.org/wiki/Elena_Quiroga
Calle Actor Frank Romero;Actor Frank Romero;Actor;Frank;-2;Male;-;-
Calle José Isidoro Morales;José Isidoro Morales;José;Isidoro;-2;Male;-;-
Calle José Manuel Carrión;José Manuel Carrión;José;Manuel;-2;Male;-;-
Calle Santo Domingo de la Calzada;Santo Domingo Calzada;Santo;Domingo;-2;Male;-;-
Calle Dolores Ibárruri " La Pasionaria";Dolores Ibárruri "La Pasionaria";Dolores;Ibárruri;2;Female;-;-;https://es.wikipedia.org/wiki/Dolores_Ib%C3%A1rruri
Calle José Vázquez;José Vázquez;José;Vázquez;-2;Male;-;-
Calle Miguel Redondo;Miguel Redondo;Miguel;Redondo;-2;Male;-;-
Calle Escritor Luis Manzano;Escritor Luis Manzano;Escritor;Luis;-2;Male;-;-
Calle Manuel Sánchez;Manuel Sánchez;Manuel;Sánchez;-2;Male;-;-
Calle Juan Castro González;Juan Castro González;Juan;Castro;-2;Male;-;-
Calle Licenciado Juan Agustín de Mora;Licenciado Juan Agustín Mora;Licenciado;Juan;-2;Male;-;-
Calle Isaac Peral;Isaac Peral;Isaac;Peral;-2;Male;-;-
Calle Sanchica;Sanchica;Sanchica;;2;Female;-;-
Avenida de José Muñoz de Vargas;José Muñoz de Vargas;José;Muñoz;-2;Male;-;-
Avenida Manuel Siurot;Manuel Siurot;Manuel;Siurot;-2;Male;-;-
Calle Pérez Quintero;Pérez Quintero;Pérez;Quintero;-2;Male;-;-
Avenida de Julio Caro Baroja;Julio Caro Baroja;Julio;Caro;-2;Male;-;-
Parque de las Oblatas;Oblatas;Oblatas;;2;Female;-;-
Calle Fernando el Católico;Fernando el Católico;Fernando;el;-2;Male;-;-
Calle Adriano;Adriano;Adriano;;-2;Male;-;-
Calle Basilio Marquinez;Basilio Marquinez;Basilio;Marquinez;-2;Male;-;-
Calle Ernesto Deligny;Ernesto Deligny;Ernesto;Deligny;-2;Male;-;-
Calle José María Patiño;José María Patiño;José;María;-2;Male;-;-
Calle Ponce de León;Ponce León;Ponce;León;-2;Male;-;-
Calle Rodrigo de Triana;Rodrigo Triana;Rodrigo;Triana;-2;Male;-;-
Calle Minas de San Telmo;Minas San Telmo;Minas;San;-2;Male;-;-
Calle Camarada Fernando Castillo;Camarada Fernando Castillo;Camarada;Fernando;-2;Male;-;-
Calle Martín Vázquez;Martín Vázquez;Martín;Vázquez;-2;Male;-;-
Calle Manuel Martín Robles;Manuel Martín Robles;Manuel;Martín;-2;Male;-;-
Calle María Zambrano;María Zambrano;María;Zambrano;2;Female;-;-;https://es.wikipedia.org/wiki/Mar%C3%ADa_Zambrano
Calle Adriano del Valle;Adriano Valle;Adriano;Valle;-2;Male;-;-
Calle Obispo Díaz Bernal;Obispo Díaz Bernal;Obispo;Díaz;-2;Male;-;-
Calle Arquitecto Francisco Sedano Arce;Arquitecto Francisco Sedano Arce;Arquitecto;Francisco;-2;Male;-;-
Calle Baltasar González;Baltasar González;Baltasar;González;-2;Male;-;-
Calle Francisco Jiménez;Francisco Jiménez;Francisco;Jiménez;-2;Male;-;-
Calle Jacinto Benavente;Jacinto Benavente;Jacinto;Benavente;-2;Male;-;-
Calle Lope de Vega;Lope Vega;Lope;Vega;-2;Male;-;-
Calle San Marcos;San Marcos;San;Marcos;-2;Male;-;-
Plaza del Padre Jenaro;Padre Jenaro;Padre;Jenaro;-2;Male;-;-
Calle Camarada Carlos Moreno;Camarada Carlos Moreno;Camarada;Carlos;-2;Male;-;-
Calle Grupo Ministro Vicente Mortes;Grupo Ministro Vicente Mortes;Grupo;Ministro;-2;Male;-;-
Plaza de Pepe Sanz;Pepe Sanz;Pepe;Sanz;-2;Male;-;-
Calle Santa Olalla del Cala;Santa Olalla Cala;Santa;Olalla;2;Female;-;-;https://es.wikipedia.org/wiki/Eulalia_de_M%C3%A9rida
Calle Gil Marquéz;Gil Marquéz;Gil;Marquéz;-2;Male;-;-
Pasaje Alonso de Palos;Alonso Palos;Alonso;Palos;-2;Male;-;-
Pasaje Juan de la Reina;Juan Reina;Juan;Reina;-2;Male;-;-
Pasaje A Avenida de Pío XII;Pasaje A  Pío XII;Pasaje;A;-2;Male;-;-
Pasaje B Avenida de Pío XII;Pasaje B  Pío XII;Pasaje;B;-2;Male;-;-
Pasaje C Avenida de Pío XII;Pasaje C  Pío XII;Pasaje;C;-2;Male;-;-
Pasaje D Avenida de Pío XII;Pasaje D  Pío XII;Pasaje;D;-2;Male;-;-
Calle Diego Bermúdez;Diego Bermúdez;Diego;Bermúdez;-2;Male;-;-
Calle Sancho de Rama;Sancho Rama;Sancho;Rama;-2;Male;-;-
Calle Andrés de Huelva;Andrés Huelva;Andrés;Huelva;-2;Male;-;-
Pasaje Juan de Mena;Juan Mena;Juan;Mena;-2;Male;-;-
Pasaje García Xalmiento;García Xalmiento;García;Xalmiento;-2;Male;-;-
Calle García Alonso;García Alonso;García;Alonso;-2;Male;-;-
Calle José Caballero;José Caballero;José;Caballero;-2;Male;-;-
Calle Concha Espina;Concha Espina;Concha;Espina;2;Female;-;-;https://es.wikipedia.org/wiki/Concha_Espina
Rotonda de San Juan Pablo II;San Juan Pablo II;San;Juan;-2;Male;-;-
Calle Hernando de Soto;Hernando Soto;Hernando;Soto;-2;Male;-;-
Calle Primitivo Lázaro;Primitivo Lázaro;Primitivo;Lázaro;-2;Male;-;-
Calle Domingo Borrero de Feria;Domingo Borrero Feria;Domingo;Borrero;-2;Male;-;-
Calle Emilio Molero;Emilio Molero;Emilio;Molero;-2;Male;-;-
Calle San Justo;San Justo;San;Justo;-2;Male;-;-
Calle Arquitecto Alejandro Herrero;Arquitecto Alejandro Herrero;Arquitecto;Alejandro;-2;Male;-;-
Calle Isidro Pinedo;Isidro Pinedo;Isidro;Pinedo;-2;Male;-;-
Calle Párroco José Muñoz;Párroco José Muñoz;Párroco;José;-2;Male;-;-
Calle Rodríguez de Castro;Rodríguez Castro;Rodríguez;Castro;-2;Male;-;-
Calle Alcalde Antonio Morano Montiel;AlcalAntonio Morano Montiel;AlcalAntonio;Morano;2;Male;-;-;
Calle Juan Valera;Juan Valera;Juan;Valera;-2;Male;-;-
Calle Fernando Villalón;Fernando Villalón;Fernando;Villalón;-2;Male;-;-
Calle Santos Chocano;Santos Chocano;Santos;Chocano;2;Male;-;-
Calle Ramón de Campoamor;Ramón Campoamor;Ramón;Campoamor;-2;Male;-;-
Calle Mateo Alemán;Mateo Alemán;Mateo;Alemán;-2;Male;-;-
Calle Francisco Villaespesa;Francisco Villaespesa;Francisco;Villaespesa;-2;Male;-;-
Calle Rodrigo de Caro;Rodrigo Caro;Rodrigo;Caro;-2;Male;-;-
Plaza del Billarista Pepe Gálvez;Billarista Pepe Gálvez;Billarista;Pepe;-2;Male;-;-
Calle Enfermera Teresa Martínez;Enfermera Teresa Martínez;Enfermera;Teresa;2;Female;-;-
Calle Manuel Limón de la Rosa;Manuel Limón Rosa;Manuel;Limón;-2;Male;-;-
Calle Doctor Rafael Segovia;Doctor Rafael Segovia;Doctor;Rafael;-2;Male;-;-
Calle Gines Martín;Gines Martín;Gines;Martín;-2;Male;-;-
Calle Jacobo del Barco;Jacobo Barco;Jacobo;Barco;-2;Male;-;-
Calle Doctor Francisco Vázquez Limón;Doctor Francisco Vázquez Limón;Doctor;Francisco;-2;Male;-;-
Calle Jesús Hermida;Jesús Hermida;Jesús;Hermida;-2;Male;-;-
Calle Alonso Sánchez;Alonso Sánchez;Alonso;Sánchez;-2;Male;-;-
Calle Onofre López;Onofre López;Onofre;López;-2;Male;-;-
Calle Luis de Vargas;Luis Vargas;Luis;Vargas;-2;Male;-;-
Calle Víctor Fuentes;Víctor Fuentes;Víctor;Fuentes;-2;Male;-;-
Calle Manuel Llanes Muñoz;Manuel Llanes Muñoz;Manuel;Llanes;-2;Male;-;-
Calle Manuel Sánchez Rodríguez;Manuel Sánchez Rodríguez;Manuel;Sánchez;-2;Male;-;-
Calle Doña Ana Gaviño;Doña Ana Gaviño;Doña;Ana;2;Female;-;-
Calle Julio Navarro Sánchez Tostado;Julio Navarro Sánchez Tostado;Julio;Navarro;-2;Male;-;-
Calle Rosita Barrios Balboa;Rosita Barrios Balboa;Rosita;Barrios;2;Female;-;-
Transversal Santa Rafaela María;Transversal Santa Rafaela María;Transversal;Santa;2;Female;-;-;https://es.wikipedia.org/wiki/Rafaela_Porras_y_Ayll%C3%B3n
Calle Rey Gaspar;Rey Gaspar;Rey;Gaspar;-2;Male;-;-
Calle Rey Melchor;Rey Melchor;Rey;Melchor;-2;Male;-;-
Calle Rey Baltasar;Rey Baltasar;Rey;Baltasar;-2;Male;-;-
Calle Asunción;Asunción;Asunción;;2;Female;-;-;https://es.wikipedia.org/wiki/Asunci%C3%B3n_de_Mar%C3%ADa
Calle Santa Eulalia;Santa Eulalia;Santa;Eulalia;2;Female;-;-;https://es.wikipedia.org/wiki/Eulalia_de_M%C3%A9rida
Plaza de Manuel Macías;Manuel Macías;Manuel;Macías;-2;Male;-;-
Calle Patriarca San José;Patriarca San José;Patriarca;San;-2;Male;-;-
Calle Santo Ángel;Santo Ángel;Santo;Ángel;-2;Male;-;-
Calle Martín Pescador;Martín Pescador;Martín;Pescador;-2;Male;-;-
Calle Zenobia;Zenobia;Zenobia;;2;Female;-;-;https://es.wikipedia.org/wiki/Zenobia_Camprub%C3%AD
Calle Doctor José Gil;Doctor José Gil;Doctor;José;-2;Male;-;-
Calle Vicente Aleixandre;Vicente Aleixandre;Vicente;Aleixandre;-2;Male;-;-
Calle Severo Ochoa;Severo Ochoa;Severo;Ochoa;-2;Male;-;-
Calle Pilar Gallango;Pilar Gallango;Pilar;Gallango;2;Female;-;-
Avenida José Luis García Palacios;José Luis García Palacios;José;Luis;-2;Male;-;-
Calle Charles Adams;Charles Adams;Charles;Adams;-2;Male;-;-
Calle Alcalde José Antonio Marín Rite;AlcalJosé Antonio Marín Rite;AlcalJosé;Antonio;-2;Male;-;-
Calle Cristóbal Gangoso;Cristóbal Gangoso;Cristóbal;Gangoso;-2;Male;-;-
Calle Joaquín Sorolla;Joaquín Sorolla;Joaquín;Sorolla;-2;Male;-;-
Calle Miguel Ferrer;Miguel Ferrer;Miguel;Ferrer;-2;Male;-;-
Calle El Salvador;El Salvador;El;Salvador;-2;Male;-;-
Calle Salvador Rueda;Salvador Rueda;Salvador;Rueda;-2;Male;-;-
Calle Domingo Franco Zorrero;Domingo Franco Zorrero;Domingo;Franco;-2;Male;-;-
Calle Boticario Curro Vázquez;Boticario Curro Vázquez;Boticario;Curro;-2;Male;-;-
Calle Doctor Manuel Font Guardiola;Doctor Manuel Font Guardiola;Doctor;Manuel;-2;Male;-;-
Calle José de Valdivieso;José Valdivieso;José;Valdivieso;-2;Male;-;-
Calle Rafael López;Rafael López;Rafael;López;-2;Male;-;-
Pasaje Manuel machado;Manuel machado;Manuel;machado;-2;Male;-;-
Calle José Oliva;José Oliva;José;Oliva;-2;Male;-;-
Calle Ana María Matute;Ana María Matute;Ana;María;2;Female;-;-;https://es.wikipedia.org/wiki/Ana_Mar%C3%ADa_Matute
Plaza Cristo del Perdón;Cristo Perdón;Cristo;Perdón;-2;Male;-;-
Plaza Periodista Ana Vives Casas;Plaza Periodista Ana Vives s;Plaza;Periodista;2;Female;-;-;https://es.wikipedia.org/wiki/Ana_Vives_Casas
Plaza San Isidro Labrado;San Isidro Labrado;San;Isidro;-2;Male;-;-
Calle Virgen Chiquita;Virgen Chiquita;Virgen;Chiquita;2;Female;-;-
Calle Virgen de Guadalupe;Virgen de Guadalupe;Virgen;Guadalupe;2;Female;-;-
Paseo Virgen de la Victoria;Virgen de la Victoria;Virgen;Victoria;2;Female;-;-
Calle Virgen de las Angustias;Virgen de las Angustias;Virgen;Angustias;2;Female;-;-
Plaza Virgen de las Angustias;Virgen de las Angustias;Virgen;Angustias;2;Female;-;-
Calle Virgen de las Mercedes;Virgen de las Mercedes;Virgen;Mercedes;2;Female;-;-
Calle Virgen de Montemayor;irgen de Montemayor;Virgen;Montemayor;2;Female;-;-
Calle Virgen del Dolor Mayor;Virgen del Dolor Mayor;Virgen;Dolor;2;Female;-;-
Calle Virgen del Reposo;Virgen del Reposo;Virgen;Reposo;2;Female;-;-
Calle Virgen del Valle;Virgen del Valle;Virgen;Valle;2;Female;-;-
Calle Adonis;Adonis;Adonis;;-2;Male;-;-
Calle Afrodita;Afrodita;Afrodita;;2;Female;-;-;https://es.wikipedia.org/wiki/Afrodita
Calle Penélope;Penélope;Penélope;;2;Female;-;-;https://es.wikipedia.org/wiki/Pen%C3%A9lope
Calle Ulises;Ulises;Ulises;;-2;Male;-;-
Calle Doctor Pedro Naranjo;Doctor Pedro Naranjo;Doctor;Pedro;-2;Male;-;-
Calle Diana;Diana;Diana;;2;Female;-;-;https://es.wikipedia.org/wiki/Diana_(mitolog%C3%ADa)
Calle Zeus;Zeus;Zeus;;-2;Male;-;-
Calle Apolo;Apolo;Apolo;;-2;Male;-;-
Calle Hércules;Hércules;Hércules;;-2;Male;-;-
Calle Atenea;Atenea;Atenea;;2;Female;-;-;https://es.wikipedia.org/wiki/Atenea
